,Mkt-RF,SMB,HML,RF
20140102,-0.88,-0.27,0.11,0
20140103,0.03,0.36,0.05,0
20140106,-0.34,-0.57,0.26,0
20140107,0.68,0.4,-0.41,0
20140108,0.04,0.01,-0.11,0
20140109,0.02,0.17,-0.38,0
20140110,0.27,0.53,-0.77,0
20140113,-1.32,-0.07,0.1,0
20140114,1.15,0.19,-0.38,0
20140115,0.53,0.21,0.21,0
20140116,-0.07,0.29,-0.68,0
20140117,-0.39,0.03,0.04,0
20140121,0.3,0.46,-0.01,0
20140122,0.15,0.27,0.21,0
20140123,-0.86,0.15,-0.5,0
20140124,-2.19,-0.39,0.22,0
20140127,-0.65,-0.86,0.46,0
20140128,0.73,0.19,-0.02,0
20140129,-1.07,-0.41,0.25,0
20140130,1.22,0.31,-0.42,0
20140131,-0.66,-0.06,-0.39,0
20140203,-2.48,-0.89,0.32,0
20140204,0.77,-0.04,-0.1,0
20140205,-0.23,-0.6,0.2,0
20140206,1.21,-0.48,0.23,0
20140207,1.33,-0.16,-0.66,0
20140210,0.16,0.12,-0.44,0
20140211,1.09,-0.19,0.25,0
20140212,0.11,0.25,-0.08,0
20140213,0.72,0.72,-0.09,0
20140214,0.42,-0.37,0.38,0
20140218,0.27,0.98,-0.24,0
20140219,-0.74,-0.28,-0.4,0
20140220,0.7,0.54,-0.14,0
20140221,-0.09,0.34,-0.04,0
20140224,0.65,0.19,0.26,0
20140225,-0.1,0.12,-0.61,0
20140226,0.12,0.68,-0.09,0
20140227,0.54,0.15,0.01,0
20140228,0.15,-0.71,0.83,0
20140303,-0.7,0.09,0.15,0
20140304,1.67,1.11,-0.12,0
20140305,0.01,-0.27,0.28,0
20140306,0.16,-0.32,0.76,0
20140307,0.04,-0.11,0.51,0
20140310,-0.09,-0.11,0.06,0
20140311,-0.62,-0.54,-0.19,0
20140312,0.13,0.3,-0.16,0
20140313,-1.21,-0.13,0.27,0
20140314,-0.16,0.68,-0.05,0
20140317,0.9,-0.36,-0.01,0
20140318,0.82,0.74,-0.42,0
20140319,-0.59,-0.17,0.6,0
20140320,0.52,-0.48,0.99,0
20140321,-0.37,-0.28,0.88,0
20140324,-0.64,-0.89,0.96,0
20140325,0.3,-0.34,0.14,0
20140326,-0.89,-1.19,0.3,0
20140327,-0.19,-0.13,-0.24,0
20140328,0.41,-0.43,0.52,0
20140331,0.97,0.99,-0.16,0
20140401,0.87,0.75,-0.41,0
20140402,0.29,0.04,0.12,0
20140403,-0.31,-0.89,0.78,0
20140404,-1.47,-1.15,0.74,0
20140407,-1.26,-0.3,-0.02,0
20140408,0.5,0.31,-0.22,0
20140409,1.2,0.34,-0.93,0
20140410,-2.24,-0.71,0.86,0
20140411,-1.07,-0.42,0.29,0
20140414,0.7,-0.5,0.21,0
20140415,0.59,-0.38,0.17,0
20140416,1.13,0.04,-0.44,0
20140417,0.23,0.33,0.25,0
20140421,0.36,0.2,-0.43,0
20140422,0.58,0.73,-0.37,0
20140423,-0.31,-0.64,0.89,0
20140424,0.08,-0.41,-0.17,0
20140425,-1.05,-0.96,0.61,0
20140428,0.11,-0.65,-0.54,0
20140429,0.56,-0.21,-0.22,0
20140430,0.35,0.25,-0.03,0
20140501,0.04,-0.15,-0.18,0
20140502,-0.07,0.23,0.33,0
20140505,0.13,-0.3,-0.52,0
20140506,-1.03,-0.54,0.17,0
20140507,0.45,-0.86,1.17,0
20140508,-0.26,-1,0.34,0
20140509,0.25,0.71,-0.39,0
20140512,1.2,1.42,-0.3,0
20140513,-0.05,-1.06,0.18,0
20140514,-0.6,-1.1,-0.43,0
20140515,-0.9,0.33,-0.27,0
20140516,0.36,0.26,-0.4,0
20140519,0.5,0.63,0,0
20140520,-0.78,-0.81,0.23,0
20140521,0.81,-0.26,0.05,0
20140522,0.36,0.63,-0.27,0
20140523,0.49,0.62,-0.24,0
20140527,0.69,0.7,-0.19,0
20140528,-0.11,-0.33,0.27,0
20140529,0.54,-0.2,-0.12,0
20140530,0.06,-0.68,0.28,0
20140602,0.06,-0.68,0.4,0
20140603,-0.05,-0.27,0.18,0
20140604,0.28,0.23,-0.09,0
20140605,0.77,1.29,-0.18,0
20140606,0.54,0.48,-0.01,0
20140609,0.22,1.01,-0.31,0
20140610,-0.03,-0.18,-0.04,0
20140611,-0.34,-0.12,-0.28,0
20140612,-0.68,0.1,0.17,0
20140613,0.31,-0.07,-0.19,0
20140616,0.13,0.46,-0.67,0
20140617,0.34,0.55,0.45,0
20140618,0.75,-0.28,-0.09,0
20140619,0.12,-0.16,-0.04,0
20140620,0.18,0.18,0.04,0
20140623,-0.01,-0.24,0.08,0
20140624,-0.72,-0.34,-0.21,0
20140625,0.53,0.36,0.07,0
20140626,-0.11,-0.08,0.05,0
20140627,0.26,0.48,-0.22,0
20140630,0.07,0.26,0.19,0
20140701,0.74,0.48,-0.37,0
20140702,-0.03,-0.45,-0.21,0
20140703,0.59,0.22,0.08,0
20140707,-0.62,-1.27,0.38,0
20140708,-0.82,-0.65,0.71,0
20140709,0.46,-0.38,-0.11,0
20140710,-0.49,-0.59,0.02,0
20140711,0.12,-0.21,-0.39,0
20140714,0.46,0,-0.13,0
20140715,-0.32,-0.93,0.98,0
20140716,0.32,-0.6,0.32,0
20140717,-1.21,-0.39,0.18,0
20140718,1.12,0.49,-0.47,0
20140721,-0.25,-0.24,0.05,0
20140722,0.53,0.24,-0.32,0
20140723,0.19,0.13,-0.75,0
20140724,0.05,-0.28,0.04,0
20140725,-0.53,-0.37,0.16,0
20140728,-0.08,-0.47,0.28,0
20140729,-0.33,0.7,-0.67,0
20140730,0.12,0.43,-0.29,0
20140731,-2.03,-0.2,0.46,0
20140801,-0.32,-0.18,-0.06,0
20140804,0.74,0.02,-0.22,0
20140805,-0.84,0.77,-0.19,0
20140806,0.02,0.37,0.18,0
20140807,-0.52,-0.04,-0.14,0
20140808,1.12,-0.2,-0.18,0
20140811,0.4,0.59,-0.29,0
20140812,-0.23,-0.6,0.25,0
20140813,0.69,-0.08,-0.24,0
20140814,0.44,-0.24,0.04,0
20140815,0,-0.14,-0.15,0
20140818,0.93,0.6,-0.19,0
20140819,0.49,-0.13,-0.1,0
20140820,0.19,-0.64,0.27,0
20140821,0.28,-0.14,0.82,0
20140822,-0.1,0.3,-0.39,0
20140825,0.5,-0.23,0.04,0
20140826,0.19,0.7,-0.33,0
20140827,0,-0.23,0.15,0
20140828,-0.19,-0.42,0.09,0
20140829,0.39,0.28,0.1,0
20140902,0.06,0.47,-0.09,0
20140903,-0.14,-0.54,0.23,0
20140904,-0.17,-0.14,-0.15,0
20140905,0.45,-0.26,-0.06,0
20140908,-0.22,0.52,-0.44,0
20140909,-0.72,-0.42,-0.02,0
20140910,0.45,0.2,-0.39,0
20140911,0.19,0.49,0.21,0
20140912,-0.55,-0.23,0.14,0
20140915,-0.28,-1.06,0.65,0
20140916,0.7,-0.39,-0.13,0
20140917,0.17,0.08,-0.2,0
20140918,0.5,0.01,0.03,0
20140919,-0.18,-0.97,0.05,0
20140922,-0.97,-0.57,0.13,0
20140923,-0.62,-0.31,-0.05,0
20140924,0.81,0.08,-0.92,0
20140925,-1.62,0.08,0.15,0
20140926,0.85,-0.04,-0.27,0
20140929,-0.22,0.17,-0.44,0
20140930,-0.4,-1.01,0.14,0
20141001,-1.39,-0.15,0.33,0
20141002,0.15,1.01,-0.38,0
20141003,1.08,-0.39,-0.41,0
20141006,-0.26,-0.78,0.39,0
20141007,-1.56,-0.12,0.12,0
20141008,1.7,0.02,-0.06,0
20141009,-2.17,-0.42,-0.4,0
20141010,-1.3,-0.17,0.55,0
20141013,-1.59,1.32,0.5,0
20141014,0.28,0.86,-0.12,0
20141015,-0.53,1.81,-1.31,0
20141016,0.23,1.08,0.17,0
20141017,1.14,-1.56,-0.1,0
20141020,0.94,0.2,-0.33,0
20141021,1.98,-0.41,0.02,0
20141022,-0.85,-0.57,0.21,0
20141023,1.29,0.52,-0.46,0
20141024,0.66,-0.46,-0.11,0
20141027,-0.17,0.1,-0.26,0
20141028,1.37,1.58,-0.01,0
20141029,-0.18,-0.02,0.44,0
20141030,0.6,0.27,-0.48,0
20141031,1.23,0.29,0.19,0
20141103,-0.01,-0.26,-0.06,0
20141104,-0.35,-0.04,-0.11,0
20141105,0.48,-0.53,0.86,0
20141106,0.49,0.09,-0.48,0
20141107,0.09,0.02,0.44,0
20141110,0.33,0.19,-0.5,0
20141111,0.1,0.02,-0.29,0
20141112,0.07,0.77,-0.28,0
20141113,-0.03,-0.91,-0.33,0
20141114,0.06,-0.14,0.14,0
20141117,-0.05,-0.98,0.27,0
20141118,0.51,0.05,-0.36,0
20141119,-0.21,-0.93,-0.06,0
20141120,0.31,0.88,-0.02,0
20141121,0.48,-0.39,-0.09,0
20141124,0.4,0.94,-0.57,0
20141125,-0.08,0.07,-0.04,0
20141126,0.3,0.09,-0.45,0
20141128,-0.35,-0.93,-1.02,0
20141201,-0.9,-0.97,0.61,0
20141202,0.65,0.42,0.05,0
20141203,0.46,0.45,0.31,0
20141204,-0.17,-0.31,0.09,0
20141205,0.25,0.57,0.25,0
20141208,-0.82,-0.59,0.26,0
20141209,0.13,1.71,-0.28,0
20141210,-1.72,-0.62,-0.1,0
20141211,0.49,-0.08,-0.2,0
20141212,-1.55,0.49,-0.58,0
20141215,-0.68,-0.26,0.11,0
20141216,-0.8,0.62,0.6,0
20141217,2.15,0.85,-0.1,0
20141218,2.36,-0.88,-0.21,0
20141219,0.43,-0.22,0.19,0
20141222,0.37,0.19,-0.04,0
20141223,0.21,-0.26,1.05,0
20141224,0.07,0.36,-0.17,0
20141226,0.39,0.37,-0.32,0
20141229,0.13,0.16,0.57,0
20141230,-0.48,0.06,0.35,0
20141231,-0.93,0.5,-0.39,0
20150102,-0.11,-0.59,0.09,0
20150105,-1.84,0.33,-0.63,0
20150106,-1.04,-0.78,-0.27,0
20150107,1.19,0.17,-0.65,0
20150108,1.81,-0.12,-0.27,0
20150109,-0.85,0.02,-0.5,0
20150112,-0.79,0.37,-0.37,0
20150113,-0.19,0.28,0.03,0
20150114,-0.6,0.29,-0.49,0
20150115,-1.08,-0.95,0.63,0
20150116,1.36,0.47,-0.14,0
20150120,0.11,-0.67,-0.55,0
20150121,0.42,-0.95,0.55,0
20150122,1.58,0.46,0.41,0
20150123,-0.47,0.52,-0.82,0
20150126,0.42,0.56,-0.05,0
20150127,-1.21,0.67,0.23,0
20150128,-1.39,-0.08,-0.77,0
20150129,0.98,0.24,0,0
20150130,-1.3,-0.77,0.03,0
20150202,1.25,-0.46,0.99,0
20150203,1.49,0.18,0.51,0
20150204,-0.35,-0.07,-0.2,0
20150205,1.1,0.48,-0.16,0
20150206,-0.2,0.07,0.38,0
20150209,-0.46,-0.39,0.09,0
20150210,1.04,-0.31,-0.69,0
20150211,0.03,-0.11,-0.33,0
20150212,1,0.18,-0.09,0
20150213,0.47,0.19,-0.29,0
20150217,0.17,-0.02,0,0
20150218,0.03,0.28,-0.81,0
20150219,-0.01,0.28,-0.35,0
20150220,0.61,-0.41,-0.26,0
20150223,-0.08,0.04,-0.37,0
20150224,0.32,-0.05,0.69,0
20150225,0.02,0.22,-0.51,0
20150226,-0.08,0.64,-0.47,0
20150227,-0.36,-0.21,0.22,0
20150302,0.62,0.24,-0.43,0
20150303,-0.43,-0.31,0.3,0
20150304,-0.41,0.09,-0.4,0
20150305,0.15,0.24,-0.43,0
20150306,-1.29,0.27,0.43,0
20150309,0.37,0.08,-0.02,0
20150310,-1.63,0.42,-0.47,0
20150311,-0.04,0.56,0.52,0
20150312,1.28,0.38,0.5,0
20150313,-0.57,0.21,-0.03,0
20150316,1.23,-0.77,-0.41,0
20150317,-0.2,0.54,-0.02,0
20150318,1.08,-0.51,0,0
20150319,-0.36,0.88,-1.1,0
20150320,0.81,-0.14,0.54,0
20150323,-0.19,0.21,0.24,0
20150324,-0.51,0.58,-0.29,0
20150325,-1.56,-0.98,1.03,0
20150326,-0.22,0.11,-0.06,0
20150327,0.32,0.5,-0.69,0
20150330,1.24,0.01,-0.04,0
20150331,-0.75,0.42,0.37,0
20150401,-0.38,0.34,0.42,0
20150402,0.35,-0.09,0.31,0
20150406,0.61,-0.27,-0.15,0
20150407,-0.22,-0.19,-0.16,0
20150408,0.37,0.53,-0.72,0
20150409,0.41,-0.69,-0.06,0
20150410,0.49,-0.07,-0.28,0
20150413,-0.38,0.5,0.23,0
20150414,0.11,-0.19,0.19,0
20150415,0.57,0.25,0.32,0
20150416,-0.08,-0.09,-0.21,0
20150417,-1.23,-0.46,0.22,0
20150420,0.95,0.16,-0.27,0
20150421,-0.1,0.19,-0.76,0
20150422,0.46,-0.37,0.17,0
20150423,0.29,0.28,-0.23,0
20150424,0.17,-0.51,-0.29,0
20150427,-0.54,-0.7,0.56,0
20150428,0.27,0.21,1.02,0
20150429,-0.38,-0.74,0.74,0
20150430,-1.11,-1.05,0.78,0
20150501,1.01,-0.3,-0.62,0
20150504,0.32,0.03,0.24,0
20150505,-1.19,-0.15,0.5,0
20150506,-0.31,0.64,-0.13,0
20150507,0.39,0.06,-0.39,0
20150508,1.21,-0.56,-0.12,0
20150511,-0.39,0.68,-0.03,0
20150512,-0.27,0,0.07,0
20150513,0.01,0,0.02,0
20150514,1.01,-0.1,-0.35,0
20150515,0.05,-0.24,-0.2,0
20150518,0.44,0.74,-0.09,0
20150519,-0.09,-0.12,0.23,0
20150520,-0.05,0.22,-0.14,0
20150521,0.23,-0.29,-0.02,0
20150522,-0.22,-0.11,-0.14,0
20150526,-1.01,-0.02,-0.01,0
20150527,0.93,0.33,-0.34,0
20150528,-0.12,0.1,0.13,0
20150529,-0.58,0.03,0.06,0
20150601,0.17,-0.04,-0.22,0
20150602,-0.02,0.33,0.33,0
20150603,0.39,0.87,-0.24,0
20150604,-0.88,-0.1,-0.01,0
20150605,0.06,0.8,0.05,0
20150608,-0.66,0.03,0.03,0
20150609,0.02,-0.3,0.35,0
20150610,1.2,0.15,0.19,0
20150611,0.21,-0.1,-0.11,0
20150612,-0.63,0.33,0.13,0
20150615,-0.45,0.11,-0.13,0
20150616,0.57,0.1,0,0
20150617,0.16,-0.29,-0.63,0
20150618,0.99,0.21,-0.43,0
20150619,-0.43,0.55,-0.2,0
20150622,0.63,0.08,-0.06,0
20150623,0.12,0.24,0.27,0
20150624,-0.79,-0.11,0.13,0
20150625,-0.25,0.37,-0.2,0
20150626,-0.06,-0.23,0.45,0
20150629,-2.15,-0.43,0.18,0
20150630,0.33,0.3,-0.67,0
20150701,0.6,-0.77,-0.06,0
20150702,-0.11,-0.56,-0.04,0
20150706,-0.37,0.15,-0.55,0
20150707,0.53,-0.44,-0.25,0
20150708,-1.68,-0.03,0.07,0
20150709,0.28,0.16,-0.03,0
20150710,1.24,0.23,-0.55,0
20150713,1.14,-0.07,-0.42,0
20150714,0.47,0.15,0.13,0
20150715,-0.19,-0.81,-0.08,0
20150716,0.78,-0.17,-0.62,0
20150717,0.05,-0.6,-0.65,0
20150720,-0.01,-0.72,-0.57,0
20150721,-0.47,0.03,0.3,0
20150722,-0.18,0.18,0.19,0
20150723,-0.6,-0.35,-0.34,0
