,Mkt-RF,SMB,HML,RF
20150724,-1.08,-0.61,-0.02,0
20150727,-0.74,-0.25,0.08,0
20150728,1.23,-0.34,-0.11,0
20150729,0.74,-0.36,0.52,0
20150730,0.12,0.17,-0.26,0
20150731,-0.15,0.82,-0.99,0
20150803,-0.35,-0.33,-0.17,0
20150804,-0.14,0.09,-0.19,0
20150805,0.36,0.01,-0.44,0
20150806,-0.88,-0.53,1.99,0
20150807,-0.36,-0.46,-0.35,0
20150810,1.32,0.16,0.69,0
20150811,-0.98,-0.09,0.43,0
20150812,0.07,-0.09,-0.27,0
20150813,-0.14,-0.43,0.01,0
20150814,0.43,0.13,0.44,0
20150817,0.6,0.44,-0.87,0
20150818,-0.35,-0.64,0.34,0
20150819,-0.85,-0.12,-0.22,0
20150820,-2.24,-0.28,0.6,0
20150821,-2.95,1.82,0.14,0
20150824,-3.9,0.34,-0.43,0
20150825,-1.17,0.69,-0.61,0
20150826,3.68,-1.35,-0.37,0
20150827,2.4,-0.67,0.62,0
20150828,0.23,0.98,0.08,0
20150831,-0.74,0.77,1.42,0
20150901,-2.91,0.32,-0.51,0
20150902,1.81,-0.16,-0.92,0
20150903,0.17,-0.32,0.72,0
20150904,-1.39,0.89,-0.57,0
20150908,2.52,-0.36,-0.55,0
20150909,-1.34,0.16,0.11,0
20150910,0.49,-0.13,-0.31,0
20150911,0.44,-0.2,-0.7,0
20150914,-0.41,0.03,0.01,0
20150915,1.22,-0.18,0.25,0
20150916,0.84,0.01,0.44,0
20150917,-0.17,0.89,-1.5,0
20150918,-1.62,0.46,-0.96,0
20150921,0.36,-0.94,1.21,0
20150922,-1.29,-0.27,0.14,0
20150923,-0.27,-0.17,-0.14,0
20150924,-0.36,0.25,0.56,0
20150925,-0.22,-1.65,1.88,0
20150928,-2.63,-0.27,1.17,0
20150929,-0.07,-0.72,0.71,0
20150930,1.88,-0.43,-0.48,0
20151001,0.13,-0.45,-0.05,0
20151002,1.48,0.34,-0.84,0
20151005,1.93,0.62,0.77,0
20151006,-0.43,-0.23,1.72,0
20151007,0.94,0.7,-0.24,0
20151008,0.84,0.24,0.76,0
20151009,0.12,0.21,-1.08,0
20151012,0.06,-0.4,-0.07,0
20151013,-0.74,-0.73,0.69,0
20151014,-0.6,-0.26,-0.02,0
20151015,1.56,0.66,-0.15,0
20151016,0.36,-0.49,-0.35,0
20151019,0,0.16,-0.71,0
20151020,-0.15,0.02,1.21,0
20151021,-0.74,-0.87,-0.18,0
20151022,1.5,-0.78,0.47,0
20151023,1.09,-0.01,-0.6,0
20151026,-0.2,-0.36,-0.72,0
20151027,-0.42,-0.87,-0.88,0
20151028,1.43,1.41,0.64,0
20151029,-0.2,-0.89,0.09,0
20151030,-0.41,0.23,-0.54,0
20151102,1.25,0.85,-0.02,0
20151103,0.32,0.44,0.21,0
20151104,-0.26,0.34,-0.33,0
20151105,-0.08,0.03,0.45,0
20151106,0.14,0.82,0.29,0
20151109,-0.95,-0.21,-0.05,0
20151110,0.13,-0.01,0.26,0
20151111,-0.43,-0.52,-0.18,0
20151112,-1.45,-0.51,-0.45,0
20151113,-1.06,0.3,0.38,0
20151116,1.39,-0.57,0.46,0
20151117,-0.11,-0.12,-0.66,0
20151118,1.61,0,-0.08,0
20151119,-0.13,-0.26,-0.11,0
20151120,0.35,0.43,-0.41,0
20151123,-0.01,0.66,-0.36,0
20151124,0.21,0.7,0.27,0
20151125,0.09,0.87,-0.55,0
20151127,0.09,0.22,-0.29,0
20151130,-0.47,0.14,0.69,0
20151201,0.97,-0.66,0.25,0
20151202,-1.01,0.25,-0.7,0
20151203,-1.5,-0.21,0.44,0
20151204,1.86,-1.04,-0.52,0
20151207,-0.84,-0.86,-0.66,0
20151208,-0.59,0.48,-1.23,0
20151209,-0.83,-0.33,0.41,0
20151210,0.3,0.11,-0.22,0
20151211,-2.03,-0.22,-0.06,0
20151214,0.29,-1.05,-0.19,0
20151215,1.1,0.03,0.76,0
20151216,1.47,0.01,-0.64,0
20151217,-1.46,0.38,-0.31,0
20151218,-1.7,0.76,-0.39,0
20151221,0.74,-0.17,-0.05,0
20151222,0.89,-0.04,0.51,0
20151223,1.3,0.13,0.59,0
20151224,-0.11,0.3,-0.03,0
20151228,-0.29,-0.48,-0.38,0
20151229,1.05,0.09,-0.31,0
20151230,-0.74,-0.17,-0.13,0
20151231,-0.92,-0.24,0.24,0
20160104,-1.59,-0.83,0.53,0
20160105,0.12,-0.22,0,0
20160106,-1.35,-0.13,-0.01,0
20160107,-2.44,-0.29,0.08,0
20160108,-1.11,-0.47,-0.03,0
20160111,-0.06,-0.65,0.34,0
20160112,0.71,-0.4,-0.77,0
20160113,-2.67,-0.7,0.78,0
20160114,1.65,-0.01,-0.41,0
20160115,-2.14,0.42,-0.21,0
20160119,-0.2,-1.34,-0.07,0
20160120,-0.94,1.86,-1.24,0
20160121,0.45,-0.49,0.01,0
20160122,2.08,0.22,-0.19,0
20160125,-1.71,-0.36,-0.98,0
20160126,1.52,0.38,1.22,0
20160127,-1.11,-0.54,1.72,0
20160128,0.49,-0.47,1.27,0
20160129,2.57,0.47,0.37,0
20160201,-0.04,-0.21,-0.95,0.001
20160202,-2,-0.03,-0.34,0.001
20160203,0.46,-0.32,0.44,0.001
20160204,0.27,0.21,0.33,0.001
20160205,-2.06,-1.11,1.75,0.001
20160208,-1.51,-0.03,0.89,0.001
20160209,-0.1,-0.47,-0.29,0.001
20160210,0.01,-0.05,-0.56,0.001
20160211,-1.17,0.5,-1.48,0.001
20160212,1.98,-0.54,1.15,0.001
20160216,1.78,0.55,-0.55,0.001
20160217,1.75,-0.05,-0.63,0.001
20160218,-0.51,-0.01,0.21,0.001
20160219,0.06,0.43,-0.62,0.001
20160222,1.43,-0.26,0.24,0.001
20160223,-1.22,0.47,-0.52,0.001
20160224,0.53,0.68,-0.32,0.001
20160225,1.1,-0.43,0.23,0.001
20160226,-0.01,0.8,0.26,0.001
20160229,-0.69,0.66,0.26,0.001
20160301,2.34,-0.63,0.3,0.001
20160302,0.54,0.5,0.71,0.001
20160303,0.51,0.44,0.65,0.001
20160304,0.37,0.28,0.29,0.001
20160307,0.21,1.21,0.54,0.001
20160308,-1.27,-1.15,-0.49,0.001
20160309,0.5,0.04,0.38,0.001
20160310,-0.11,-0.81,0.63,0.001
20160311,1.69,0.27,0.19,0.001
20160314,-0.12,-0.07,-0.87,0.001
20160315,-0.36,-1.43,0.67,0.001
20160316,0.63,0.1,-0.04,0.001
20160317,0.72,0.84,0.58,0.001
20160318,0.54,0.34,-0.19,0.001
20160321,0.1,-0.2,-0.31,0.001
20160322,-0.05,-0.01,-0.44,0.001
20160323,-0.86,-1.17,-0.09,0.001
20160324,0,0.47,-0.06,0.001
20160328,0.04,-0.03,0.14,0.001
20160329,1.07,1.77,-1.18,0.001
20160330,0.41,-0.28,0.15,0.001
20160331,-0.11,0.44,-0.48,0.001
20160401,0.64,-0.25,-0.62,0
20160404,-0.41,-0.25,-0.74,0
20160405,-0.94,-0.08,-0.36,0
20160406,1.14,0.17,-0.82,0
20160407,-1.23,-0.05,-0.35,0
20160408,0.29,0.02,0.68,0
20160411,-0.28,-0.1,0.95,0
20160412,0.99,-0.07,0.85,0
20160413,1.23,0.84,0.36,0
20160414,0.03,-0.28,0.18,0
20160415,-0.04,0.33,-0.33,0
20160418,0.65,0.09,-0.19,0
20160419,0.29,-0.36,1.48,0
20160420,0.15,-0.1,0.54,0
20160421,-0.47,0.11,-0.59,0
20160422,0.12,0.82,0.49,0
20160425,-0.24,-0.58,-0.18,0
20160426,0.29,0.66,0.78,0
20160427,0.21,0.09,0.68,0
20160428,-0.96,-0.16,0.05,0
20160429,-0.5,-0.14,0.38,0
20160502,0.78,-0.01,-0.36,0.001
20160503,-1.05,-0.66,-0.5,0.001
20160504,-0.66,-0.15,0.06,0.001
20160505,-0.08,-0.5,0.09,0.001
20160506,0.38,0.05,0.24,0.001
20160509,0.04,0.36,-1.48,0.001
20160510,1.26,-0.4,0.47,0.001
20160511,-0.89,-0.36,0.78,0.001
20160512,-0.11,-0.6,0.14,0.001
20160513,-0.82,0.38,-0.66,0.001
20160516,0.99,0.28,-0.24,0.001
20160517,-0.95,-0.78,0.61,0.001
20160518,0.1,0.11,0.84,0.001
20160519,-0.33,-0.32,-0.29,0.001
20160520,0.75,0.9,-0.29,0.001
20160523,-0.19,0.26,-0.32,0.001
20160524,1.43,0.69,-0.34,0.001
20160525,0.72,-0.21,0.58,0.001
20160526,-0.04,-0.09,-0.51,0.001
20160527,0.49,0.33,-0.22,0.001
20160531,-0.01,0.51,-0.36,0.001
20160601,0.2,0.65,-0.25,0.001
20160602,0.35,0.32,-0.59,0.001
20160603,-0.38,-0.13,-0.09,0.001
20160606,0.6,0.68,0.32,0.001
20160607,0.12,0.19,0.11,0.001
20160608,0.37,0.45,-0.12,0.001
20160609,-0.27,-0.4,-0.22,0.001
20160610,-1.05,-0.35,-0.18,0.001
20160613,-0.83,-0.36,0.1,0.001
20160614,-0.19,0.27,-0.71,0.001
20160615,-0.11,0.25,-0.05,0.001
20160616,0.24,-0.34,-0.4,0.001
20160617,-0.3,-0.1,0.94,0.001
20160620,0.71,0.61,-0.01,0.001
20160621,0.21,-0.62,0.5,0.001
20160622,-0.2,-0.31,0.08,0.001
20160623,1.45,0.5,0.43,0.001
20160624,-3.7,0.14,-1.14,0.001
20160627,-2.07,-0.95,-0.67,0.001
20160628,1.76,-0.39,0.15,0.001
20160629,1.8,0.27,-0.06,0.001
20160630,1.42,0.35,0.45,0.001
20160701,0.24,0.53,-0.41,0.001
20160705,-0.85,-0.63,-1.37,0.001
20160706,0.62,0.17,-0.13,0.001
20160707,0.02,0.35,-0.2,0.001
20160708,1.6,0.89,0.35,0.001
20160711,0.43,0.61,0.26,0.001
20160712,0.75,0.62,1,0.001
20160713,-0.05,-0.53,0.51,0.001
20160714,0.51,-0.45,0.45,0.001
20160715,-0.05,0.3,0.01,0.001
20160718,0.25,-0.02,-0.12,0.001
20160719,-0.22,-0.62,0.04,0.001
20160720,0.48,0.45,-0.87,0.001
20160721,-0.38,-0.05,-0.02,0.001
20160722,0.48,0.23,-0.08,0.001
20160725,-0.27,-0.02,-0.24,0.001
20160726,0.13,0.58,0.54,0.001
20160727,-0.14,0.59,-0.44,0.001
20160728,0.18,-0.42,-0.35,0.001
20160729,0.17,-0.03,0.03,0.001
20160801,-0.16,0.18,-0.87,0.001
20160802,-0.7,-0.58,0.17,0.001
20160803,0.45,0.46,0.83,0.001
20160804,0.05,0.09,-0.33,0.001
20160805,0.93,0.43,0.87,0.001
20160808,-0.06,0.02,0.57,0.001
20160809,0.05,-0.01,-0.31,0.001
20160810,-0.29,-0.44,-0.13,0.001
20160811,0.54,0.14,0.04,0.001
20160812,-0.06,0.08,-0.18,0.001
20160815,0.39,0.73,0.4,0.001
20160816,-0.57,-0.27,0.6,0.001
20160817,0.12,-0.55,0.25,0.001
20160818,0.32,0.45,0.37,0.001
20160819,-0.11,0.12,-0.12,0.001
20160822,-0.02,0.26,-0.41,0.001
20160823,0.27,0.56,-0.01,0.001
20160824,-0.56,-0.47,0.4,0.001
20160825,-0.08,0.2,0.49,0.001
20160826,-0.15,0.15,-0.13,0.001
20160829,0.53,-0.07,0.35,0.001
20160830,-0.14,0.1,0.31,0.001
20160831,-0.24,-0.39,0.14,0.001
20160901,0.03,0.12,-0.49,0.001
20160902,0.53,0.39,0.36,0.001
20160906,0.26,0.06,-0.53,0.001
20160907,0.09,0.61,0.03,0.001
20160908,-0.18,-0.02,0.58,0.001
20160909,-2.47,-0.55,0.3,0.001
20160912,1.44,0,-0.47,0.001
20160913,-1.48,-0.25,-0.47,0.001
20160914,-0.08,0.12,-0.82,0.001
20160915,1.07,0.31,-0.32,0.001
20160916,-0.36,0.32,-0.46,0.001
20160919,0.05,0.39,0.16,0.001
20160920,-0.02,-0.21,-0.52,0.001
20160921,1.12,0.14,0.33,0.001
20160922,0.7,0.84,-0.06,0.001
20160923,-0.6,-0.1,-0.2,0.001
20160926,-0.88,-0.22,-0.35,0.001
20160927,0.64,-0.07,-0.52,0.001
20160928,0.56,0.21,1.1,0.001
20160929,-0.98,-0.41,0.55,0.001
20160930,0.88,0.37,0.35,0.001
20161003,-0.26,0.02,-0.21,0.001
20161004,-0.46,-0.01,0.17,0.001
20161005,0.58,0.29,0.79,0.001
20161006,-0.06,-0.27,0.37,0.001
20161007,-0.38,-0.51,0.16,0.001
20161010,0.52,0.57,0.01,0.001
20161011,-1.3,-0.59,0.49,0.001
20161012,0.06,-0.23,0.37,0.001
20161013,-0.42,-0.68,-0.63,0.001
20161014,0.01,-0.35,0.57,0.001
20161017,-0.29,-0.05,0.14,0.001
20161018,0.6,-0.16,0.03,0.001
20161019,0.25,0.04,0.91,0.001
20161020,-0.16,-0.02,-0.11,0.001
20161021,0.02,-0.12,-0.32,0.001
20161024,0.54,0.06,-0.16,0.001
20161025,-0.46,-0.58,0.22,0.001
20161026,-0.23,-0.85,0.74,0.001
20161027,-0.33,-0.96,0.6,0.001
20161028,-0.29,-0.1,0.1,0.001
20161031,0.02,0.03,0.14,0.001
20161101,-0.68,-0.35,0.17,0.001
20161102,-0.73,-0.66,0.36,0.001
20161103,-0.4,-0.46,1.02,0.001
20161104,-0.12,0.86,-0.43,0.001
20161107,2.23,0.2,-0.15,0.001
20161108,0.4,-0.08,-0.19,0.001
20161109,1.46,1.82,0.99,0.001
20161110,0.32,1.13,1.8,0.001
20161111,0.18,2.5,-0.04,0.001
20161114,0.21,0.58,1.42,0.001
20161115,0.8,-0.55,0.15,0.001
20161116,-0.12,0.3,-0.56,0.001
20161117,0.56,0.13,-0.13,0.001
20161118,-0.16,0.56,0.39,0.001
20161121,0.77,-0.25,0.09,0.001
20161122,0.31,0.54,0.59,0.001
20161123,0.16,0.52,0.18,0.001
20161125,0.4,-0.08,-0.25,0.001
20161128,-0.64,-0.77,0.06,0.001
20161129,0.11,-0.35,-0.07,0.001
20161130,-0.25,-0.4,2.24,0.001
20161201,-0.36,-0.67,2.04,0.001
20161202,0,0.05,-0.32,0.001
20161205,0.75,1.1,0.28,0.001
20161206,0.48,0.63,0.23,0.001
20161207,1.26,-0.62,0.53,0.001
20161208,0.36,1.15,0.59,0.001
20161209,0.46,-0.27,0.13,0.001
20161212,-0.3,-0.94,-0.1,0.001
20161213,0.6,-0.51,-0.28,0.001
20161214,-0.82,-0.35,-0.28,0.001
20161215,0.46,0.37,0.28,0.001
20161216,-0.22,0.05,-0.42,0.001
20161219,0.22,0.31,0.09,0.001
20161220,0.44,0.43,0.68,0.001
20161221,-0.24,-0.38,0.23,0.001
20161222,-0.3,-0.75,0.24,0.001
20161223,0.19,0.56,-0.51,0.001
20161227,0.27,0.21,0.13,0.001
20161228,-0.87,-0.27,0.09,0.001
20161229,-0.04,0.13,-0.31,0.001
20161230,-0.52,-0.11,0.2,0.001